time/episodes,rollout/ep_rew_mean,time/fps,time/time_elapsed,time/total_timesteps,rollout/ep_len_mean,rollout/exploration_rate,train/loss,train/n_updates,train/learning_rate,eval/mean_reward,eval/mean_ep_length
4,-1024.75,24860,0,644,25.75,0.9932022222222222,,,,,
8,-1059.0,33127,0,1974,60.0,0.9791633333333334,,,,,
12,-604.5,32006,0,2100,105.0,0.9778333333333333,,,,,
16,-604.5,31060,0,2100,105.0,,,,,,
20,-648.25,32819,0,2646,98.8,0.97207,,,,,
24,-427.9583333333333,35288,0,3122,95.20833333333333,0.9670455555555555,,,,,
28,-454.25,38881,0,3752,97.67857142857143,0.9603955555555556,,,,,
32,-425.8529411764706,40792,0,4200,102.82352941176471,0.9556666666666667,,,,,
36,-434.25,40424,0,4284,101.41666666666667,0.95478,,,,,
40,-375.725,41594,0,4746,101.225,0.9499033333333333,,,,,
44,-348.4318181818182,42335,0,5110,98.95454545454545,0.946061111111111,,,,,
48,-350.625,45004,0,5796,101.125,0.93882,,,,,
52,-389.1923076923077,46520,0,6370,101.25,0.9327611111111112,,,,,
56,-419.67857142857144,45557,0,6622,98.78571428571429,0.9301011111111112,,,,,
60,-394.3333333333333,45701,0,6804,94.88333333333334,0.92818,,,,,
64,-388.75384615384615,45396,0,6944,96.96923076923076,0.9267022222222223,,,,,
68,-372.44117647058823,44521,0,7112,93.57352941176471,0.9249288888888889,,,,,
72,-393.1095890410959,44978,0,7364,92.28767123287672,0.9222688888888888,,,,,
76,-406.5131578947368,46250,0,7896,91.27631578947368,0.9166533333333333,,,,,
80,-393.6875,47340,0,8470,94.2125,0.9105944444444445,,,,,
84,-382.0833333333333,48781,0,9156,96.86904761904762,0.9033533333333333,,,,,
88,-355.4157303370786,49041,0,9464,97.48314606741573,0.9001022222222221,,,,,
92,-358.4891304347826,49181,0,9786,98.1086956521739,0.8967033333333333,,,,,
96,-346.6979166666667,36667,0,9996,97.19791666666667,0.8944866666666667,,,,,
100,-365.42,36458,0,10178,95.93,0.8925655555555556,,,,,
104,-305.66,36391,0,10458,96.17,0.88961,,,,,
108,-295.79,36378,0,10948,96.29,0.8844377777777778,,,,,
112,-292.89,36362,0,11326,93.42,0.8804477777777777,,,,,
